alpha,active_topics_above_threshold,topic_threshold
0.3,3,0.05
0.3,4,0.05
0.3,5,0.05
0.3,4,0.05
0.3,6,0.05
0.3,5,0.05
0.3,6,0.05
0.3,4,0.05
0.3,4,0.05
0.3,5,0.05
0.3,2,0.05
0.3,5,0.05
0.3,4,0.05
0.3,3,0.05
0.3,4,0.05
0.3,6,0.05
0.3,7,0.05
0.3,5,0.05
0.3,5,0.05
0.3,8,0.05
0.3,5,0.05
0.3,3,0.05
0.3,6,0.05
0.3,7,0.05
0.3,8,0.05
0.3,4,0.05
0.3,6,0.05
0.3,7,0.05
0.3,5,0.05
0.3,3,0.05
0.3,5,0.05
0.3,3,0.05
0.3,1,0.05
0.3,6,0.05
0.3,2,0.05
0.3,8,0.05
0.3,6,0.05
0.3,4,0.05
0.3,5,0.05
0.3,3,0.05
0.3,5,0.05
0.3,4,0.05
0.3,3,0.05
0.3,4,0.05
0.3,2,0.05
0.3,3,0.05
0.3,4,0.05
0.3,5,0.05
0.3,6,0.05
0.3,3,0.05
0.3,7,0.05
0.3,4,0.05
0.3,7,0.05
0.3,6,0.05
0.3,2,0.05
0.3,4,0.05
0.3,5,0.05
0.3,6,0.05
0.3,5,0.05
0.3,2,0.05
0.3,4,0.05
0.3,3,0.05
0.3,2,0.05
0.3,4,0.05
0.3,8,0.05
0.3,8,0.05
0.3,7,0.05
0.3,4,0.05
0.3,4,0.05
0.3,4,0.05
0.3,6,0.05
0.3,7,0.05
0.3,5,0.05
0.3,2,0.05
0.3,7,0.05
0.3,5,0.05
0.3,5,0.05
0.3,4,0.05
0.3,7,0.05
0.3,5,0.05
0.3,6,0.05
0.3,3,0.05
0.3,6,0.05
0.3,7,0.05
0.3,4,0.05
0.3,5,0.05
0.3,5,0.05
0.3,6,0.05
0.3,3,0.05
0.3,3,0.05
0.3,5,0.05
0.3,5,0.05
0.3,4,0.05
0.3,6,0.05
0.3,6,0.05
0.3,6,0.05
0.3,4,0.05
0.3,7,0.05
0.3,3,0.05
0.3,5,0.05
0.3,3,0.05
0.3,7,0.05
0.3,3,0.05
0.3,6,0.05
0.3,2,0.05
0.3,4,0.05
0.3,4,0.05
0.3,7,0.05
0.3,5,0.05
0.3,5,0.05
0.3,4,0.05
0.3,4,0.05
0.3,3,0.05
0.3,5,0.05
0.3,4,0.05
0.3,5,0.05
0.3,5,0.05
0.3,4,0.05
0.3,3,0.05
0.3,4,0.05
0.3,6,0.05
0.3,3,0.05
0.3,8,0.05
0.3,6,0.05
0.3,1,0.05
0.3,4,0.05
0.3,4,0.05
0.3,6,0.05
0.3,3,0.05
0.3,5,0.05
0.3,3,0.05
0.3,4,0.05
0.3,4,0.05
0.3,6,0.05
0.3,5,0.05
0.3,3,0.05
0.3,4,0.05
0.3,1,0.05
0.3,5,0.05
0.3,3,0.05
0.3,6,0.05
0.3,5,0.05
0.3,4,0.05
0.3,4,0.05
0.3,5,0.05
0.3,5,0.05
0.3,5,0.05
0.3,2,0.05
0.3,4,0.05
0.3,8,0.05
0.3,6,0.05
0.3,4,0.05
0.3,3,0.05
0.3,2,0.05
0.3,6,0.05
0.3,4,0.05
0.3,9,0.05
0.3,2,0.05
0.3,8,0.05
0.3,3,0.05
0.3,2,0.05
0.3,5,0.05
0.3,5,0.05
0.3,6,0.05
0.3,6,0.05
0.3,6,0.05
0.3,6,0.05
0.3,6,0.05
0.3,5,0.05
0.3,4,0.05
0.3,6,0.05
0.3,6,0.05
0.3,6,0.05
0.3,3,0.05
0.3,4,0.05
0.3,4,0.05
0.3,5,0.05
0.3,3,0.05
0.3,6,0.05
0.3,4,0.05
0.3,4,0.05
0.3,5,0.05
0.3,5,0.05
0.3,3,0.05
0.3,5,0.05
0.3,5,0.05
0.3,4,0.05
0.3,3,0.05
0.3,2,0.05
0.3,5,0.05
0.3,6,0.05
0.3,2,0.05
0.3,2,0.05
0.3,5,0.05
0.3,5,0.05
0.3,6,0.05
0.3,4,0.05
0.3,7,0.05
0.3,1,0.05
0.3,6,0.05
0.3,2,0.05
0.3,6,0.05
0.3,3,0.05
0.3,5,0.05
0.3,6,0.05
0.3,9,0.05
0.3,4,0.05
0.3,3,0.05
0.3,5,0.05
0.3,1,0.05
0.3,3,0.05
0.3,3,0.05
0.3,4,0.05
0.3,3,0.05
0.3,6,0.05
0.3,5,0.05
0.3,3,0.05
0.3,4,0.05
0.3,7,0.05
0.3,3,0.05
0.3,6,0.05
0.3,4,0.05
0.3,5,0.05
0.3,7,0.05
0.3,3,0.05
0.3,4,0.05
0.3,4,0.05
0.3,5,0.05
0.3,6,0.05
0.3,5,0.05
0.3,4,0.05
0.3,4,0.05
0.3,7,0.05
0.3,3,0.05
0.3,5,0.05
0.3,1,0.05
0.3,5,0.05
0.3,5,0.05
0.3,1,0.05
0.3,5,0.05
0.3,4,0.05
0.3,8,0.05
0.3,6,0.05
0.3,4,0.05
0.3,5,0.05
0.3,5,0.05
0.3,4,0.05
0.3,5,0.05
0.3,4,0.05
0.3,4,0.05
0.3,3,0.05
0.3,4,0.05
0.3,4,0.05
0.3,5,0.05
0.3,3,0.05
0.3,6,0.05
0.3,3,0.05
0.3,5,0.05
0.3,3,0.05
0.3,8,0.05
0.3,4,0.05
0.3,6,0.05
0.3,5,0.05
0.3,10,0.05
0.3,7,0.05
0.3,6,0.05
0.3,3,0.05
0.3,4,0.05
0.3,3,0.05
0.3,4,0.05
0.3,5,0.05
0.3,5,0.05
0.3,5,0.05
0.3,6,0.05
0.3,5,0.05
0.3,3,0.05
0.3,6,0.05
0.3,6,0.05
0.3,5,0.05
0.3,5,0.05
0.3,3,0.05
0.3,4,0.05
0.3,5,0.05
0.3,5,0.05
0.3,4,0.05
0.3,3,0.05
0.3,2,0.05
0.3,5,0.05
0.3,3,0.05
0.3,5,0.05
0.3,5,0.05
0.3,2,0.05
0.3,8,0.05
0.3,6,0.05
0.3,5,0.05
0.3,6,0.05
0.3,2,0.05
0.3,5,0.05
0.3,5,0.05
0.3,5,0.05
0.3,2,0.05
0.3,3,0.05
0.3,5,0.05
0.5,3,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,2,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,7,0.05
0.5,6,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,2,0.05
0.5,2,0.05
0.5,8,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,3,0.05
0.5,8,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,1,0.05
0.5,3,0.05
0.5,6,0.05
0.5,4,0.05
0.5,3,0.05
0.5,7,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,7,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,3,0.05
0.5,5,0.05
0.5,7,0.05
0.5,3,0.05
0.5,3,0.05
0.5,4,0.05
0.5,5,0.05
0.5,2,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,3,0.05
0.5,3,0.05
0.5,5,0.05
0.5,3,0.05
0.5,1,0.05
0.5,6,0.05
0.5,6,0.05
0.5,2,0.05
0.5,3,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,9,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,8,0.05
0.5,7,0.05
0.5,2,0.05
0.5,2,0.05
0.5,5,0.05
0.5,2,0.05
0.5,4,0.05
0.5,2,0.05
0.5,4,0.05
0.5,6,0.05
0.5,3,0.05
0.5,1,0.05
0.5,7,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,2,0.05
0.5,6,0.05
0.5,5,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,2,0.05
0.5,6,0.05
0.5,6,0.05
0.5,7,0.05
0.5,5,0.05
0.5,8,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,7,0.05
0.5,6,0.05
0.5,2,0.05
0.5,6,0.05
0.5,4,0.05
0.5,7,0.05
0.5,6,0.05
0.5,3,0.05
0.5,4,0.05
0.5,9,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,2,0.05
0.5,4,0.05
0.5,8,0.05
0.5,6,0.05
0.5,3,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,7,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,6,0.05
0.5,2,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,7,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,9,0.05
0.5,3,0.05
0.5,7,0.05
0.5,6,0.05
0.5,4,0.05
0.5,1,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,2,0.05
0.5,6,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,7,0.05
0.5,5,0.05
0.5,1,0.05
0.5,4,0.05
0.5,7,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,6,0.05
0.5,6,0.05
0.5,2,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,7,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,8,0.05
0.5,6,0.05
0.5,3,0.05
0.5,5,0.05
0.5,2,0.05
0.5,2,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,3,0.05
0.5,3,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,3,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,2,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,8,0.05
0.5,4,0.05
0.5,5,0.05
0.5,7,0.05
0.5,6,0.05
0.5,5,0.05
0.5,4,0.05
0.5,1,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,5,0.05
0.5,7,0.05
0.5,3,0.05
0.5,5,0.05
0.5,2,0.05
0.5,7,0.05
0.5,4,0.05
0.5,7,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,3,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,3,0.05
0.5,7,0.05
0.5,7,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,2,0.05
0.5,6,0.05
0.5,7,0.05
0.5,6,0.05
0.5,2,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,2,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,2,0.05
0.5,4,0.05
0.5,6,0.05
0.5,2,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,5,0.05
0.5,2,0.05
0.5,2,0.05
0.5,3,0.05
0.5,5,0.05
0.5,2,0.05
0.5,7,0.05
0.5,4,0.05
0.5,4,0.05
0.5,8,0.05
0.5,7,0.05
0.5,6,0.05
0.5,7,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,6,0.05
0.5,4,0.05
0.5,2,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,3,0.05
0.5,3,0.05
0.5,8,0.05
0.5,4,0.05
0.5,3,0.05
0.5,3,0.05
0.5,2,0.05
0.5,4,0.05
0.5,2,0.05
0.5,9,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,7,0.05
0.5,7,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,3,0.05
0.5,3,0.05
0.5,7,0.05
0.5,3,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,2,0.05
0.5,5,0.05
0.5,7,0.05
0.5,1,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,7,0.05
0.5,6,0.05
0.5,5,0.05
0.5,3,0.05
0.5,7,0.05
0.5,4,0.05
0.5,5,0.05
0.5,3,0.05
0.5,4,0.05
0.5,5,0.05
0.5,3,0.05
0.5,7,0.05
0.5,7,0.05
0.5,4,0.05
0.5,5,0.05
0.5,2,0.05
0.5,6,0.05
0.5,6,0.05
0.5,5,0.05
0.5,2,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,2,0.05
0.5,4,0.05
0.5,5,0.05
0.5,7,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,2,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,2,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,2,0.05
0.5,6,0.05
0.5,6,0.05
0.5,2,0.05
0.5,3,0.05
0.5,9,0.05
0.5,6,0.05
0.5,3,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,5,0.05
0.5,2,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,3,0.05
0.5,3,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,3,0.05
0.5,6,0.05
0.5,3,0.05
0.5,3,0.05
0.5,6,0.05
0.5,4,0.05
0.5,3,0.05
0.5,2,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,7,0.05
0.5,7,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,6,0.05
0.5,7,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,1,0.05
0.5,4,0.05
0.5,2,0.05
0.5,4,0.05
0.5,6,0.05
0.5,3,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,1,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,2,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,7,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,7,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,8,0.05
0.5,5,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,6,0.05
0.5,3,0.05
0.5,3,0.05
0.5,7,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,2,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,7,0.05
0.5,4,0.05
0.5,3,0.05
0.5,7,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,1,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,6,0.05
0.5,6,0.05
0.5,6,0.05
0.5,5,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,2,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,7,0.05
0.5,2,0.05
0.5,2,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,6,0.05
0.5,7,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,7,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,7,0.05
0.5,6,0.05
0.5,2,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,7,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,8,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,7,0.05
0.5,2,0.05
0.5,3,0.05
0.5,3,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,2,0.05
0.5,3,0.05
0.5,6,0.05
0.5,3,0.05
0.5,7,0.05
0.5,2,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,8,0.05
0.5,6,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,6,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,7,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,2,0.05
0.5,9,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,2,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,2,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,2,0.05
0.5,6,0.05
0.5,1,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,3,0.05
0.5,6,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,3,0.05
0.5,8,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,3,0.05
0.5,7,0.05
0.5,5,0.05
0.5,5,0.05
0.5,10,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,7,0.05
0.5,7,0.05
0.5,4,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,8,0.05
0.5,4,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,8,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,3,0.05
0.5,7,0.05
0.5,3,0.05
0.5,6,0.05
0.5,7,0.05
0.5,3,0.05
0.5,8,0.05
0.5,3,0.05
0.5,8,0.05
0.5,4,0.05
0.5,2,0.05
0.5,5,0.05
0.5,3,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,7,0.05
0.5,7,0.05
0.5,3,0.05
0.5,3,0.05
0.5,2,0.05
0.5,4,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,7,0.05
0.5,6,0.05
0.5,7,0.05
0.5,7,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,2,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,2,0.05
0.5,5,0.05
0.5,8,0.05
0.5,3,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,3,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,2,0.05
0.5,4,0.05
0.5,5,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,7,0.05
0.5,5,0.05
0.5,6,0.05
0.5,2,0.05
0.5,5,0.05
0.5,7,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,8,0.05
0.5,6,0.05
0.5,5,0.05
0.5,3,0.05
0.5,7,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,7,0.05
0.5,2,0.05
0.5,2,0.05
0.5,3,0.05
0.5,4,0.05
0.5,7,0.05
0.5,3,0.05
0.5,8,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,6,0.05
0.5,2,0.05
0.5,3,0.05
0.5,7,0.05
0.5,4,0.05
0.5,6,0.05
0.5,2,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,7,0.05
0.5,4,0.05
0.5,3,0.05
0.5,6,0.05
0.5,6,0.05
0.5,5,0.05
0.5,7,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,7,0.05
0.5,2,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,6,0.05
0.5,7,0.05
0.5,3,0.05
0.5,6,0.05
0.5,6,0.05
0.5,5,0.05
0.5,3,0.05
0.5,3,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,2,0.05
0.5,4,0.05
0.5,5,0.05
0.5,2,0.05
0.5,2,0.05
0.5,4,0.05
0.5,7,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,4,0.05
0.5,6,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,7,0.05
0.5,7,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,2,0.05
0.5,4,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,6,0.05
0.5,2,0.05
0.5,3,0.05
0.5,6,0.05
0.5,3,0.05
0.5,7,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,4,0.05
0.5,7,0.05
0.5,5,0.05
0.5,5,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,3,0.05
0.5,6,0.05
0.5,5,0.05
0.5,3,0.05
0.5,4,0.05
0.5,5,0.05
0.5,3,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,5,0.05
0.5,7,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,6,0.05
0.5,8,0.05
0.5,5,0.05
0.5,8,0.05
0.5,5,0.05
0.5,2,0.05
0.5,4,0.05
0.5,7,0.05
0.5,3,0.05
0.5,4,0.05
0.5,3,0.05
0.5,3,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,3,0.05
0.5,5,0.05
0.5,8,0.05
0.5,4,0.05
0.5,6,0.05
0.5,5,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,4,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,3,0.05
0.5,5,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,5,0.05
0.5,5,0.05
0.5,4,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,2,0.05
0.5,2,0.05
0.5,2,0.05
0.5,3,0.05
0.5,4,0.05
0.5,7,0.05
0.5,5,0.05
0.5,6,0.05
0.5,6,0.05
0.5,4,0.05
0.5,6,0.05
0.5,3,0.05
0.5,4,0.05
0.5,6,0.05
0.5,3,0.05
0.5,4,0.05
0.5,4,0.05
0.5,2,0.05
0.5,4,0.05
0.5,1,0.05
0.5,5,0.05
0.5,4,0.05
